start_year;end_year;text;title;background;media
400;500;La actual Galicia lleva por nombre Gallaecia y se encuentra dividida en los conventos jurídicos de Asturica Augusta, Bracara Augusta y Lucus Augusti (Astorga, Braga y Lugo). Territorialmente comprende parte de León y Zamora (Castilla y León) y el norte de Portugal hasta el río Duero. Posteriormente se expandirá hasta el convento cluniacense con capital en Clunia (Burgos).;Siglo V d.C:  Formación y Expansión de la Gallaecia Romana;;https://upload.wikimedia.org/wikipedia/commons/8/8b/Gallaecia-Dioclecianus.png
406;409;Alanos, vándalos asdingos y suevos llegan a la Gallaecia romana con un Imperio Romano cada vez más debilitado. Los pueblos germánicos no litigan con la población hispanorromana y asumen sus formas de vivir. Los visigodos aún no traspasan los Pirineos y permanecen en la actual Francia, cerca de Toulouse.;Llegada de los Pueblos Germánicos a la Gallaecia;;https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg4omWuQK42xm5NqtiQ2OArz6a6Mnyv48PYoEDWJFols8URzi4W1Nn3JsvVzjfgvTAefdEWfjtUMJoRtxFjpOQ6H_i5ejTWAPE7Sy2oD_c4AShOHzz8cpC5ZIt3vUj2heHd2Z5kSyjKBMCk/s699/barbaros+4.jpg
411;411;Roma ya es plenamente consciente de la llegada de germánicos a la Gallaecia y establece el pacto de su asentamiento pacífico a cambio de no ocupar la Tarraconensis, verdadera provincia romana de importancia estratégica por su contacto con el Mediterráneo.;Pacto Romano con los Germánicos para su Asentamiento;;
420;420;Alanos y vándalos asdingos ya no pueblan la Gallaecia y migran más al sur, más allá del Estrecho de Gibraltar. Los suevos quedan como único pueblo germánico en la península hasta la llegada de los visigodos. El primer rey suevo será Hermerico, llegado junto a unos 20.000-30.000 de los suyos.;Consolidación del Reino Suevo en la Gallaecia;;https://es.wikipedia.org/wiki/Reino_suevo#/media/Archivo:Ariamirogaliza.jpg
438;438;Sucede a Hermerico su hijo Rechila, por monarquía electiva.;Ascenso de Rechila al Trono Suevo;;https://i2.wp.com/condadodecastilla.es/wp-content/uploads/2020/11/438-requila-1.jpg
448;448;Sucede a Rechila su hijo Requiario, llevando a cabo una política de ataques (razzias) a las zonas que Roma pretendía defender de presencia germánica.;Requiario Asume el Trono y Expande el Reino Suevo;;https://i3.wp.com/condadodecastilla.es/wp-content/uploads/2020/11/448-requila-2.jpg
452;452;El Imperio Romano envía un Comes Hispaniarum para negociar la paz con los suevos. Roma acepta que los suevos hayan tomado las ciudades de Mérida y Sevilla y les cede la provincia de la Lusitania, pero recalca la prohibición de acercarse a la Tarraconensis.;Tratado de Paz entre Roma y los Suevos;;
456;456;Los suevos no cumplen lo pactado con Roma y atacan la Tarraconensis. Roma llama a los visigodos en su auxilio y las tropas de ambos bandos se encuentran en el río Órbigo, ganando Teodorico II, visigodo.;Ruptura con Roma y Derrota Sueva ante los Visigodos;;
469;469;Muere Hidacio de Chaves, obispo de Chaves, quien escribiría una crónica (de carácter antisuevo) de gran importancia para conocer el pasado suevo de la Gallaecia hispanorromana. Se da un cierto silencio documental que impide dilucidar con claridad lo acontecido.;Muerte del Obispo Hidacio y Fin de los Registros Detallados;;
520;520;Nace Martín de Dumio, quien será enviado a la Gallaecia ocupada por los suevos para alejarlos de las creencias paganas y acercarlos al cristianismo. Se convierten a esta religión y se mantienen estrechas relaciones entre suevos y Bizancio, dado que Martín era originario de Panonia.;Nacimiento de Martín de Dumio, Evangelizador de la Gallaecia;;
583;583;Hermenegildo, hijo del rey visigodo Leovigildo, se rebela contra su padre en Sevilla y es secundado por el rey suevo Miro, falleciendo este último en combate o inmediatamente después.;Rebelión de Hermenegildo e Intervención Sueva;;
585;585;Leovigildo utiliza como pretexto para involucrarse en cuestiones de política sueva el ataque perpetrado a Sevilla. Eborico, quien debería suceder a Miro como rey suevo, es depuesto por Audeca. Leovigildo interviene con la excusa de querer reponer a Eborico. Al final, ni Eborico ni Audeca conservan el trono, y Leovigildo incorpora a los suevos al reino visigodo, poniendo fin al primer reino germánico de occidente, el reino suevo de la Gallaecia, que pervivió por 175 años. Los suevos se convierten nuevamente al arrianismo.;Fin del Reino Suevo e Incorporación a los Visigodos;;
711;711;Los musulmanes irrumpen en la península ibérica auspiciados por las luchas y debilidad interna de los visigodos. En Galicia tienen escasa presencia, concentrándose en la parte oriental del territorio y siendo Madinatt Lukk (Lugo) el centro de operaciones de las tropas islámicas.;Invasión Musulmana en la Península Ibérica y Presencia en la Gallaecia;;
714;714;A partir de este año, con las campañas militares de expansión de Musa, los musulmanes controlan la Gallaecia romana, que ellos llaman Yilliquiya. Mientras tanto, los reductos cristianos del norte, en cierto modo herederos de tradiciones de los anteriores germánicos allí asentados, siguen estando presentes y surgen reinos como el de Asturias.;Dominio Musulmán sobre la Gallaecia y Resistencia Cristiana;;
739;739;Comienza el gobierno de Alfonso I, el primer monarca astur que se aproxima a la actual Galicia, seguramente en búsqueda de un botín y sin pretender anexionar este territorio al reino.;Expedición de Alfonso I a Tierras Gallegas;;
841;841;Se documenta el último ataque andalusí a territorio gallego, no volviendo a producirse uno hasta el de Almanzor en 997 con el famoso robo de las campanas de la catedral de Santiago.;Último Ataque Andalusí al Territorio Gallego;;
844;844;Los normandos (también conocidos como vikingos) atacan por primera vez territorio gallego. El rey astur Ramiro I se alzaría con la victoria.;Primera Invasión Vikinga en Galicia;;
850;850;Comienza el reinado del rey astur Ordoño I, quien incorpora el territorio de Tui a Asturias.;Reinado de Ordoño I e Incorporación de Tui;;
